CO2ConcRCP45,CH4Conc,N2OConc
278.05158,721.89411,272.95961
278.10615,722.2557,272.97121
278.22039,722.97082,272.99419
278.34305,723.66792,273.01678
278.47058,724.34313,273.03903
278.60047,724.99526,273.06096
278.73275,725.62885,273.08257
278.86881,726.24956,273.10386
279.00907,726.85863,273.12486
279.15318,727.45484,273.14563
279.3018,728.03699,273.16621
279.4568,728.60387,273.1866
279.61808,729.15429,273.20677
279.78192,729.68703,273.22676
279.9432,730.2009,273.24665
280.0974,730.6922,273.26646
280.2428,731.1541,273.2862
280.38168,731.58425,273.30585
280.51832,731.98888,273.32543
280.6572,732.37758,273.345
280.8026,732.75995,273.36463
280.9568,733.14559,273.38432
281.11808,733.5441,273.40402
281.28192,733.96508,273.42378
281.4432,734.41811,273.44363
281.5982,734.91094,273.46365
281.74682,735.44542,273.48382
281.89093,736.01824,273.50412
282.03119,736.62566,273.52457
282.16725,737.26478,273.54523
282.29901,737.93271,273.56615
282.4268,738.62653,273.58733
282.55093,739.34336,273.60876
282.67123,740.08028,273.63046
282.7873,740.83442,273.65247
282.89901,741.60809,273.67485
283.00677,742.41328,273.69762
283.11093,743.25995,273.72076
283.21129,744.14594,273.74429
283.30737,745.06346,273.76825
283.39963,746.00472,273.79267
283.48978,746.96192,273.81758
283.57796,747.92726,273.84297
283.66116,748.89296,273.86887
283.73511,749.85122,273.89529
283.79676,750.79817,273.92226
283.84667,751.73895,273.94981
283.88853,752.68156,273.97794
283.92613,753.62843,274.00668
283.96267,754.57866,274.03605
284.00107,755.53133,274.06606
284.04267,756.48552,274.09675
284.08613,757.44032,274.12813
284.12853,758.39482,274.16024
284.16667,759.34809,274.19306
284.1982,760.29954,274.22661
284.22333,761.24938,274.2609
284.24427,762.19831,274.29596
284.26307,763.14684,274.33183
284.28133,764.09528,274.3685
284.30027,765.04391,274.40598
284.32,765.99304,274.4443
284.34,766.94296,274.48351
284.36,767.89398,274.52361
284.38,768.84639,274.56461
284.4,769.79844,274.6065
284.385,770.74504,274.64929
284.28,771.68313,274.69305
284.125,772.61538,274.73779
283.975,773.54693,274.78351
283.825,774.4829,274.83022
283.675,775.42843,274.87793
283.525,776.38866,274.92669
283.425,777.36871,274.97655
283.4,778.37371,275.02748
283.4,779.4118,275.07966
283.425,780.49406,275.13642
283.5,781.62403,275.2022
283.6,782.79322,275.27313
283.725,783.98863,275.3371
283.9,785.19726,275.38045
284.075,786.40611,275.3984
284.225,787.60219,275.4013
284.4,788.7725,275.40079
284.575,789.90404,275.40032
284.725,790.97924,275.42506
284.875,792.25,275.5
285,793.75,275.6
285.125,795.25,275.7
285.275,796.75,275.8
285.425,798,275.9
285.575,799.25,276
285.725,800.75,276.1
285.9,802.25,276.2
286.075,803.75,276.3
286.225,805.25,276.4
286.375,806.75,276.5
286.5,808.25,276.6
286.625,809.75,276.7
286.775,811.25,276.8
286.9,813,276.9
287,814.75,277
287.1,816.25,277.1
287.225,817.75,277.2
287.375,819.25,277.3
287.525,821,277.375
287.7,822.75,277.425
287.9,824.25,277.5
288.125,825.75,277.6
288.4,827.25,277.7
288.7,829,277.775
289.025,830.75,277.825
289.4,832.25,277.9
289.8,833.75,278
290.225,835.25,278.1
290.7,837,278.2
291.2,839,278.3
291.675,841,278.4
292.125,843,278.5
292.575,844.75,278.6
292.975,846.25,278.7
293.3,848,278.8
293.575,850,278.875
293.8,852,278.925
294,854,279
294.175,856,279.1
294.325,858.25,279.2
294.475,860.75,279.3
294.6,863,279.375
294.7,865,279.425
294.8,867.25,279.475
294.9,869.75,279.525
295.025,872,279.6
295.225,874.25,279.675
295.5,876.75,279.725
295.8,879.5,279.8
296.125,883,279.9
296.475,887,280
296.825,891.25,280.1
297.2,895.75,280.2
297.625,900.25,280.3
298.075,904.75,280.4
298.5,909.25,280.525
298.9,914,280.675
299.3,919,280.825
299.7,923.75,280.975
300.075,928.25,281.125
300.425,933,281.3
300.775,938.25,281.475
301.1,943.75,281.625
301.4,949.25,281.8
301.725,954.75,282
302.075,960.25,282.225
302.4,966,282.475
302.7,972,282.7
303.025,977.75,282.925
303.4,983.25,283.175
303.775,989,283.4
304.125,995,283.6
304.525,1001,283.8
304.975,1007,284
305.4,1013,284.225
305.825,1019,284.45
306.3,1025,284.625
306.775,1030.75,284.8
307.225,1036.25,284.975
307.7,1041.75,285.125
308.175,1047.25,285.3
308.6,1052.75,285.5
309,1058,285.7
309.4,1063,285.9
309.75,1068,286.1
310,1073,286.275
310.175,1078,286.425
310.3,1083,286.575
310.375,1088.25,286.725
310.375,1093.75,286.9
310.3,1099,287.1
310.2,1104,287.3
310.125,1109.25,287.525
310.1,1114.75,287.775
310.125,1120.5,288.025
310.2,1126.75,288.275
310.325,1133.25,288.525
310.5,1140,288.775
310.75,1147.25,289
311.1,1155,289.2
311.5,1163.5,289.425
311.925,1172.75,289.675
312.425,1182.25,289.9
313,1192,290.125
313.6,1202.25,290.375
314.225,1213,290.6
314.8475,1224,290.825
315.5,1235.25,291.1
316.2725,1247,291.4
317.075,1259.25,291.675
317.795,1272,291.925
318.3975,1285,292.225
318.925,1298.25,292.6
319.6475,1312,293
320.6475,1326,293.4
321.605,1340.25,293.8
322.635,1355,294.225
323.9025,1370.25,294.7
324.985,1385.75,295.2
325.855,1401.25,295.7
327.14,1417,296.225
328.6775,1433,296.8
329.7425,1449,297.4
330.585,1465,298
331.7475,1481,298.65
333.2725,1497.25,299.36
334.8475,1513.75,300.0825
336.525,1530.25,300.74
338.36,1547.75,301.3825
339.7275,1566.75,302.22
340.7925,1586.25,303.0975
342.1975,1605.845,303.805
343.7825,1623.705,304.3975
345.2825,1637.9925,305.0875
346.7975,1650.435,305.7725
348.645,1662.2,306.2625
350.7375,1673.07,307.195
352.4875,1683.47,308.5075
353.855,1693.63,309.485
355.0175,1703.8175,310.1125
355.885,1711.8,310.6025
356.7775,1716.29,311.0775
358.1275,1721.0125,311.6025
359.8375,1726.35,312.295
361.4625,1730.01,313.0475
363.155,1734.8175,313.76
365.3225,1742.71,314.5325
367.3475,1749.2425,315.2575
368.865,1751.0225,315.85
370.4675,1750.7075,316.4875
372.5225,1752.1875,317.245
374.76,1754.76,318.0175
376.8125,1755.065,318.71
378.8125,1753.735,319.44
380.8275,1754.5142,320.19967
382.7775,1757.2779,320.88947
384.8,1760.3918,321.58051
386.9516,1763.7761,322.27296
389.12785,1767.0978,322.96652
391.27357,1770.3696,323.66136
393.4211,1773.634,324.35776
395.58283,1776.916,325.0557
397.76408,1780.2442,325.75517
399.96631,1783.6532,326.45616
402.18432,1787.1405,327.15866
404.41077,1790.6772,327.86264
406.64292,1794.2446,328.56811
408.8817,1797.8331,329.27503
411.12868,1801.4336,329.98341
413.37804,1804.9692,330.69322
415.63944,1808.3032,331.40414
417.93551,1811.4034,332.11582
420.27395,1814.3245,332.82825
422.65593,1817.1155,333.54143
425.07983,1819.8284,334.25534
427.53791,1822.4758,334.96997
430.0206,1825.0416,335.68531
432.5234,1827.5186,336.40136
435.04594,1829.9083,337.11811
437.58886,1832.2116,337.83556
440.13137,1834.2573,338.5514
442.66419,1835.9165,339.26337
445.20699,1837.2698,339.97144
447.76978,1838.3808,340.67563
450.35539,1839.3058,341.37592
452.96337,1840.1035,342.07235
455.58649,1840.7918,342.76495
458.2152,1841.3593,343.45375
460.84499,1841.8029,344.13879
463.47549,1842.1277,344.82011
466.09336,1842.2412,345.49546
468.67807,1841.988,346.16264
471.23389,1841.3496,346.82167
473.78031,1840.4075,347.47259
476.32819,1839.2273,348.11545
478.88085,1837.8661,348.7503
481.43826,1836.3831,349.37722
483.99308,1834.7965,349.99627
486.53532,1833.0944,350.60754
489.06035,1831.2756,351.21109
491.53558,1829.2097,351.80717
493.93186,1826.7763,352.39606
496.24365,1823.9312,352.97782
498.47436,1820.661,353.55252
500.64502,1817.0522,354.12023
502.76788,1813.1751,354.681
504.84729,1809.0911,355.23491
506.88408,1804.8626,355.78201
508.87135,1800.5112,356.32237
510.79905,1796.029,356.85605
512.64717,1791.3398,357.38243
514.40151,1786.3824,357.90088
516.06461,1781.1776,358.41148
517.62854,1775.6742,358.91428
519.09606,1769.8516,359.40934
520.48828,1763.7874,359.89673
521.81772,1757.5445,360.37652
523.08871,1751.1765,360.84878
524.30217,1744.7388,361.31358
525.45089,1738.2476,361.77097
526.50901,1731.6149,362.22036
527.45707,1724.7672,362.66114
528.29593,1717.7215,363.09336
529.02718,1710.4939,363.5171
529.64253,1703.0317,363.93242
530.14419,1695.3121,364.3394
530.55341,1687.4256,364.73811
530.88313,1679.5515,365.12863
531.13797,1671.8286,365.51103
531.31935,1664.2839,365.88539
531.48991,1657.1219,366.2538
531.70213,1650.4938,366.61836
531.94208,1644.3245,366.97916
532.20472,1638.5564,367.33624
532.48672,1633.1396,367.68968
532.77553,1627.9657,368.03952
533.06978,1622.9629,368.38579
533.38792,1618.1547,368.72852
533.74072,1613.5543,369.06775
534.13086,1609.1698,369.4035
534.55754,1605.0136,369.73581
535.01142,1601.0651,370.0647
535.47962,1597.2813,370.39021
535.95487,1593.6308,370.71236
536.4351,1590.0932,371.03119
536.91986,1586.6513,371.34672
537.39855,1583.2279,371.65898
537.87136,1579.7777,371.96801
538.3583,1576.3458,372.27383
538.8715,1572.9651,372.57648
539.38819,1569.8136,372.87385
539.88381,1567.0533,373.16386
540.35213,1564.6447,373.44653
540.78203,1562.5289,373.72189
541.16804,1560.6601,373.98999
541.50962,1559.0055,374.25087
541.80769,1557.5365,374.50461
542.05261,1556.1674,374.75127
542.24555,1554.8445,374.9909
542.40767,1553.6041,375.22359
542.55941,1552.4713,375.44938
542.71221,1551.4648,375.66834
542.86612,1550.6065,375.88053
543.01262,1549.8852,376.08601
543.13926,1549.2673,376.28485
543.23925,1548.7291,376.4771
543.31105,1548.2571,376.66283
543.35475,1547.84,376.84209
543.35993,1547.4073,377.01495
543.32712,1546.9191,377.18145
543.28815,1546.423,377.34167
543.26597,1545.9542,377.49566
543.26382,1545.5401,377.64347
543.28162,1545.2106,377.78516
543.31031,1544.9617,377.92079
543.337,1544.7657,378.05041
543.35452,1544.6047,378.17408
543.36102,1544.4702,378.29185
543.35628,1544.3551,378.40378
543.32954,1544.1928,378.50991
543.28277,1543.947,378.61031
543.23814,1543.6681,378.70503
543.20814,1543.3938,378.79411
543.19691,1543.1543,378.87762
543.20476,1542.9814,378.95559
543.22301,1542.8731,379.02809
543.23901,1542.8037,379.09516
543.2458,1542.7566,379.15685
543.24169,1542.7249,379.21322
543.22663,1542.7027,379.2643
543.18977,1542.6246,379.31015
543.13128,1542.4553,379.35082
543.07193,1542.2462,379.38635
543.02451,1542.0358,379.4168
542.9934,1541.8547,379.4422
542.97911,1541.7355,379.4626
542.97309,1541.6766,379.47806
542.96279,1541.6527,379.48861
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
542.95532,1541.6471,379.49266
