totRadForcExclCO2AndAerosols,CO2RadForc,totRadForcAerosols
1.050839596,3.605883,-0.459914596
1.124228096,3.6056196,-0.459914596
1.158760896,3.6051589,-0.459914596
1.167687396,3.6047192,-0.459914596
1.150816996,3.6044236,-0.459914596
1.106397396,3.6043129,-0.459914596
1.061858296,3.6043903,-0.459914596
1.034642096,3.6045701,-0.459914596
1.018152896,3.6047277,-0.459914596
1.006841996,3.6047946,-0.459914596
0.999825696,3.6047542,-0.459914596
1.046284496,3.6046058,-0.459914596
1.119542296,3.6042426,-0.459914596
1.153943296,3.6036662,-0.459914596
1.162736696,3.6030813,-0.459914596
1.145732496,3.6026139,-0.459914596
1.101178296,3.6023072,-0.459914596
1.056503996,3.6021664,-0.459914596
1.029152196,3.602107,-0.459914596
1.045671396,3.6020055,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596
1.072839796,3.6019319,-0.459914596